CUSTOMER                      ,PAYEE                         ,PROC/PAY DATE       ,EFFECT/GOOD FUNDS/CH,CHECK/PAYMENT TRACE NUMBER    ,TOTAL CRED
SEARS HOLDINGS MANAGEMENT CORP,COLOR INK INC SBT             ,20100915            ,20100915            ,'771527961                    ,0009238.36

INVOICE DATE                  ,INVOICE/CREDIT MEMO NUMBER    ,PO NUMBER           ,OUTBOUND-FROM PARTY ,RETURN GOODS AUTH NUMBER ,STORE NUMBER   ,NET AMOUNT,ADJUSTMENT,GROSS AMOUNT   ,ORIGINAL INVOICE NUMBER  ,ADJUSTMENT REASON        ,NOTES,DOCUMENT DATE                 ,OTHER DISC AMT      ,DEPT NUMBER         
20100906                      ,'                             ,'0020100907         ,                    ,                         ,03097          ,00000056.5,0000000000,0000000000056.5,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,03097          ,00000071.1,0000000000,0000000000071.1,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,03097          ,0000054.19,0000000000,000000000054.19,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,03097          ,0000000051,0000000000,000000000000051,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03097          ,0000000045,0000000000,000000000000045,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03097          ,0000050.75,0000000000,000000000050.75,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03097          ,0000000120,0000000000,000000000000120,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,03184          ,0000000027,0000000000,000000000000027,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,03184          ,0000000007,0000000000,000000000000007,                         ,                         ,,20100907                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,03184          ,0000004.75,0000000000,000000000004.75,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03184          ,0000011.25,0000000000,000000000011.25,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03184          ,00000025.5,0000000000,0000000000025.5,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03184          ,0000000017,0000000000,000000000000017,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,03322          ,0000030.75,0000000000,000000000030.75,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,03322          ,0000000003,0000000000,000000000000003,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,03322          ,0000024.25,0000000000,000000000024.25,                         ,                         ,,20100908                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03322          ,0000000046,0000000000,000000000000046,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03322          ,00000046.5,0000000000,0000000000046.5,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03322          ,0000004.75,0000000000,000000000004.75,                         ,                         ,,20100912                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,03541          ,0000000004,0000000000,000000000000004,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03541          ,0000000014,0000000000,000000000000014,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03541          ,0000000056,0000000000,000000000000056,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03541          ,0000000018,0000000000,000000000000018,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,03579          ,00000024.5,0000000000,0000000000024.5,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,03579          ,0000015.75,0000000000,000000000015.75,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,03579          ,0000019.25,0000000000,000000000019.25,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,03579          ,0000000014,0000000000,000000000000014,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03579          ,0000005.25,0000000000,000000000005.25,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03579          ,0000000039,0000000000,000000000000039,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03579          ,0000000032,0000000000,000000000000032,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,03585          ,0000046.14,0000000000,000000000046.14,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,03585          ,0000000050,0000000000,000000000000050,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,03585          ,0000045.75,0000000000,000000000045.75,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,03585          ,0000000046,0000000000,000000000000046,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03585          ,0000000017,0000000000,000000000000017,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03585          ,0000066.75,0000000000,000000000066.75,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03585          ,0000000009,0000000000,000000000000009,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,03655          ,0000094.75,0000000000,000000000094.75,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,03655          ,00000089.5,0000000000,0000000000089.5,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,03655          ,00000025.5,0000000000,0000000000025.5,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,03655          ,0000137.03,0000000000,000000000137.03,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03655          ,0000035.25,0000000000,000000000035.25,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03655          ,0000065.75,0000000000,000000000065.75,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03655          ,0000143.64,0000000000,000000000143.64,                         ,                         ,,20100912                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,03735          ,0000000002,0000000000,000000000000002,                         ,                         ,,20100908                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03735          ,0000000008,0000000000,000000000000008,                         ,                         ,,20100910                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,03759          ,0000000002,0000000000,000000000000002,                         ,                         ,,20100908                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03759          ,0000000002,0000000000,000000000000002,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03759          ,0000000004,0000000000,000000000000004,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03759          ,0000000012,0000000000,000000000000012,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,03814          ,0000027.92,0000000000,000000000027.92,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,03814          ,0000006.64,0000000000,000000000006.64,                         ,                         ,,20100907                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,03814          ,0000009.08,0000000000,000000000009.08,                         ,                         ,,20100909                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03814          ,0000021.76,0000000000,000000000021.76,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03814          ,0000000004,0000000000,000000000000004,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,03907          ,0000023.25,0000000000,000000000023.25,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,03907          ,00000031.5,0000000000,0000000000031.5,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,03907          ,0000015.75,0000000000,000000000015.75,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,03907          ,0000031.75,0000000000,000000000031.75,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,03907          ,0000033.75,0000000000,000000000033.75,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,03907          ,0000025.89,0000000000,000000000025.89,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,03907          ,0000039.75,0000000000,000000000039.75,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04026          ,0000000085,0000000000,000000000000085,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04026          ,0000044.75,0000000000,000000000044.75,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04026          ,0000080.75,0000000000,000000000080.75,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04026          ,0000095.75,0000000000,000000000095.75,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04026          ,0000095.25,0000000000,000000000095.25,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04026          ,0000094.25,0000000000,000000000094.25,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04026          ,0000060.25,0000000000,000000000060.25,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04048          ,0000000002,0000000000,000000000000002,                         ,                         ,,20100906                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04048          ,0000000006,0000000000,000000000000006,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04051          ,0000006.64,0000000000,000000000006.64,                         ,                         ,,20100906                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04051          ,0000006.64,0000000000,000000000006.64,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04051          ,0000006.64,0000000000,000000000006.64,                         ,                         ,,20100909                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04051          ,0000013.28,0000000000,000000000013.28,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04089          ,0000025.29,0000000000,000000000025.29,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04089          ,0000000020,0000000000,000000000000020,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04089          ,0000007.26,0000000000,000000000007.26,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04089          ,0000000006,0000000000,000000000000006,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04089          ,0000000014,0000000000,000000000000014,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04089          ,0000000034,0000000000,000000000000034,                         ,                         ,,20100911                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04130          ,0000022.47,0000000000,000000000022.47,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04130          ,0000000048,0000000000,000000000000048,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04130          ,0000009.66,0000000000,000000000009.66,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04130          ,0000017.75,0000000000,000000000017.75,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04130          ,0000001.75,0000000000,000000000001.75,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04130          ,0000030.38,0000000000,000000000030.38,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04130          ,0000000.36,0000000000,000000000000.36,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04156          ,0000118.41,0000000000,000000000118.41,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04156          ,0000036.02,0000000000,000000000036.02,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04156          ,0000101.36,0000000000,000000000101.36,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04156          ,0000077.24,0000000000,000000000077.24,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04156          ,0000055.72,0000000000,000000000055.72,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04156          ,0000084.04,0000000000,000000000084.04,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04156          ,0000069.13,0000000000,000000000069.13,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04158          ,0000000095,0000000000,000000000000095,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04158          ,0000084.25,0000000000,000000000084.25,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04158          ,00000085.5,0000000000,0000000000085.5,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04158          ,0000000068,0000000000,000000000000068,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04158          ,00000051.5,0000000000,0000000000051.5,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04158          ,00000116.5,0000000000,0000000000116.5,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04158          ,0000000096,0000000000,000000000000096,                         ,                         ,,20100912                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04171          ,0000000024,0000000000,000000000000024,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04171          ,00000072.4,0000000000,0000000000072.4,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04171          ,0000000006,0000000000,000000000000006,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04171          ,0000000002,0000000000,000000000000002,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04215          ,00000067.5,0000000000,0000000000067.5,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04215          ,00000028.5,0000000000,0000000000028.5,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04215          ,00000009.5,0000000000,0000000000009.5,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04215          ,0000020.89,0000000000,000000000020.89,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04215          ,0000022.25,0000000000,000000000022.25,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04215          ,00000050.5,0000000000,0000000000050.5,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04215          ,00000026.5,0000000000,0000000000026.5,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04220          ,00000010.5,0000000000,0000000000010.5,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04220          ,00000010.5,0000000000,0000000000010.5,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04220          ,0000011.75,0000000000,000000000011.75,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04220          ,0000005.25,0000000000,000000000005.25,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04220          ,00000038.5,0000000000,0000000000038.5,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04220          ,0000032.75,0000000000,000000000032.75,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04220          ,0000027.75,0000000000,000000000027.75,                         ,                         ,,20100912                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04272          ,0000037.22,0000000000,000000000037.22,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04272          ,0000027.13,0000000000,000000000027.13,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04272          ,0000031.44,0000000000,000000000031.44,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04272          ,00000014.5,0000000000,0000000000014.5,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04272          ,0000000033,0000000000,000000000000033,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04272          ,0000040.86,0000000000,000000000040.86,                         ,                         ,,20100912                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04289          ,00000006.5,0000000000,0000000000006.5,                         ,                         ,,20100907                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04289          ,0000001.75,0000000000,000000000001.75,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04289          ,0000001.75,0000000000,000000000001.75,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04289          ,0000000003,0000000000,000000000000003,                         ,                         ,,20100911                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04314          ,0000000003,0000000000,000000000000003,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04314          ,0000005.25,0000000000,000000000005.25,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04314          ,0000000007,0000000000,000000000000007,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04314          ,00000017.5,0000000000,0000000000017.5,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04314          ,0000000020,0000000000,000000000000020,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04314          ,0000011.75,0000000000,000000000011.75,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04314          ,0000015.25,0000000000,000000000015.25,                         ,                         ,,20100912                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04315          ,0000063.22,0000000000,000000000063.22,                         ,                         ,,20100906                      ,0000000000,'043                
20100907                      ,'                             ,'0020100908         ,                    ,                         ,04315          ,0000027.44,0000000000,000000000027.44,                         ,                         ,,20100907                      ,0000000000,'043                
20100908                      ,'                             ,'0020100909         ,                    ,                         ,04315          ,0000071.26,0000000000,000000000071.26,                         ,                         ,,20100908                      ,0000000000,'043                
20100909                      ,'                             ,'0020100910         ,                    ,                         ,04315          ,00000024.5,0000000000,0000000000024.5,                         ,                         ,,20100909                      ,0000000000,'043                
20100910                      ,'                             ,'0020100911         ,                    ,                         ,04315          ,00000061.7,0000000000,0000000000061.7,                         ,                         ,,20100910                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04315          ,0000094.19,0000000000,000000000094.19,                         ,                         ,,20100911                      ,0000000000,'043                
20100912                      ,'                             ,'0020100913         ,                    ,                         ,04315          ,00000079.5,0000000000,0000000000079.5,                         ,                         ,,20100912                      ,0000000000,'043                
20100911                      ,'                             ,'0020100912         ,                    ,                         ,04351          ,0000000002,0000000000,000000000000002,                         ,                         ,,20100911                      ,0000000000,'043                
20100906                      ,'                             ,'0020100907         ,                    ,                         ,04427          ,0000000102,0000000000,000000000000102,                         ,                         ,,20100906                      ,0000000000,'043                
